2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-13 17:53:23 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#2]
w2022-03-13 17:53:23 DEBUG Processing attribute `firstName` : value = support
w2022-03-13 17:53:23 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `lastName` : value = support
w2022-03-13 17:53:23 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `login` : value = support
w2022-03-13 17:53:23 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `password` : value = support
w2022-03-13 17:53:23 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `role` : value = SUPPORT
w2022-03-13 17:53:23 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#2]
w2022-03-13 17:53:23 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#3]
w2022-03-13 17:53:23 DEBUG Processing attribute `firstName` : value = user1
w2022-03-13 17:53:23 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `lastName` : value = user1
w2022-03-13 17:53:23 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `login` : value = user1
w2022-03-13 17:53:23 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `password` : value = user1
w2022-03-13 17:53:23 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `role` : value = USER
w2022-03-13 17:53:23 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#3]
w2022-03-13 17:53:23 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#4]
w2022-03-13 17:53:23 DEBUG Processing attribute `firstName` : value = user2
w2022-03-13 17:53:23 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `lastName` : value = user2
w2022-03-13 17:53:23 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `login` : value = user2
w2022-03-13 17:53:23 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `password` : value = user2
w2022-03-13 17:53:23 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `role` : value = USER
w2022-03-13 17:53:23 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#4]
w2022-03-13 17:53:23 TRACE Releasing statement [HikariProxyPreparedStatement@1192023146 wrapping select user0_.id as id1_2_, user0_.first_name as first_na2_2_, user0_.last_name as last_nam3_2_, user0_.login as login4_2_, user0_.password as password5_2_, user0_.role as role6_2_ from user user0_ 
 parameters=null]
w2022-03-13 17:53:23 TRACE Closing result set [HikariProxyResultSet@2100552760 wrapping org.sqlite.jdbc4.JDBC4ResultSet@1be7e996]
w2022-03-13 17:53:23 TRACE Closing prepared statement [HikariProxyPreparedStatement@1192023146 wrapping select user0_.id as id1_2_, user0_.first_name as first_na2_2_, user0_.last_name as last_nam3_2_, user0_.login as login4_2_, user0_.password as password5_2_, user0_.role as role6_2_ from user user0_ 
 parameters=null]
w2022-03-13 17:53:23 TRACE Starting after statement execution processing [ON_CLOSE]
w2022-03-13 17:53:23 TRACE Initializing non-lazy collections
w2022-03-13 17:53:23 DEBUG committing
w2022-03-13 17:53:23 TRACE ResourceLocalTransactionCoordinatorImpl#beforeCompletionCallback
w2022-03-13 17:53:23 TRACE SessionImpl#beforeTransactionCompletion()
w2022-03-13 17:53:23 TRACE LogicalConnection#beforeTransactionCompletion
w2022-03-13 17:53:23 TRACE SynchronizationRegistryStandardImpl.notifySynchronizationsBeforeTransactionCompletion
w2022-03-13 17:53:23 TRACE Preparing to commit transaction via JDBC Connection.commit()
w2022-03-13 17:53:23 TRACE Transaction committed via JDBC Connection.commit()
w2022-03-13 17:53:23 TRACE re-enabling auto-commit on JDBC Connection after completion of JDBC-based transaction
w2022-03-13 17:53:23 TRACE LogicalConnection#afterTransaction
w2022-03-13 17:53:23 TRACE Releasing JDBC resources
w2022-03-13 17:53:23 TRACE ResourceLocalTransactionCoordinatorImpl#afterCompletionCallback(true)
w2022-03-13 17:53:23 TRACE SynchronizationRegistryStandardImpl.notifySynchronizationsAfterTransactionCompletion(3)
w2022-03-13 17:53:23 TRACE SessionImpl#afterTransactionCompletion(successful=true, delayed=false)
w2022-03-13 17:53:23 TRACE Closing session [295aae25-23f1-471c-8103-dcfcbe0331e9]
w2022-03-13 17:53:23 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@1f17472a]
w2022-03-13 17:53:23 TRACE Releasing JDBC resources
w2022-03-13 17:53:23 TRACE Closing logical connection
w2022-03-13 17:53:23 TRACE Releasing JDBC resources
w2022-03-13 17:53:23 TRACE Logical connection closed
w2022-03-13 21:01:18 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 21:01:18 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@7aa52917
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 21:01:18 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 21:01:18 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 21:01:18 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 21:01:18 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-13 21:01:18 DEBUG HHH000206: hibernate.properties not found
w2022-03-13 21:01:18 DEBUG Overriding existing service binding [org.hibernate.secure.spi.JaccService]
w2022-03-13 21:01:18 DEBUG Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
w2022-03-13 21:01:18 DEBUG Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
w2022-03-13 21:01:18 INFO  HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
w2022-03-13 21:01:18 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@10f110b0
w2022-03-13 21:01:18 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@10f110b0
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@10f110b0
w2022-03-13 21:01:18 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@144469d4
w2022-03-13 21:01:18 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@7a137008
w2022-03-13 21:01:18 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@4a55ee67
w2022-03-13 21:01:18 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@58584489
w2022-03-13 21:01:18 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@58584489
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@58584489
w2022-03-13 21:01:18 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@e4795c6
w2022-03-13 21:01:18 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@e4795c6
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@e4795c6
w2022-03-13 21:01:18 DEBUG Adding type registration short -> org.hibernate.type.ShortType@1d2ac2bd
w2022-03-13 21:01:18 DEBUG Adding type registration short -> org.hibernate.type.ShortType@1d2ac2bd
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1d2ac2bd
w2022-03-13 21:01:18 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@3154ada8
w2022-03-13 21:01:18 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@3154ada8
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@3154ada8
w2022-03-13 21:01:18 DEBUG Adding type registration long -> org.hibernate.type.LongType@771f585e
w2022-03-13 21:01:18 DEBUG Adding type registration long -> org.hibernate.type.LongType@771f585e
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@771f585e
w2022-03-13 21:01:18 DEBUG Adding type registration float -> org.hibernate.type.FloatType@5d4d97e4
w2022-03-13 21:01:18 DEBUG Adding type registration float -> org.hibernate.type.FloatType@5d4d97e4
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5d4d97e4
w2022-03-13 21:01:18 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@343856c6
w2022-03-13 21:01:18 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@343856c6
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@343856c6
w2022-03-13 21:01:18 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2734edd9
w2022-03-13 21:01:18 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2734edd9
w2022-03-13 21:01:18 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7d7cc81b
w2022-03-13 21:01:18 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7d7cc81b
w2022-03-13 21:01:18 DEBUG Adding type registration string -> org.hibernate.type.StringType@27476983
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@27476983
w2022-03-13 21:01:18 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@58846dc
w2022-03-13 21:01:18 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@b9993e3
w2022-03-13 21:01:18 DEBUG Adding type registration url -> org.hibernate.type.UrlType@1662f1fe
w2022-03-13 21:01:18 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@1662f1fe
w2022-03-13 21:01:18 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@7d4ed4f
w2022-03-13 21:01:18 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7d4ed4f
w2022-03-13 21:01:18 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@30ea9b69
w2022-03-13 21:01:18 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@30ea9b69
w2022-03-13 21:01:18 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@585dd0cb
w2022-03-13 21:01:18 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@585dd0cb
w2022-03-13 21:01:18 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@286250b6
w2022-03-13 21:01:18 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@286250b6
w2022-03-13 21:01:18 DEBUG Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@4a5a3bcb
w2022-03-13 21:01:18 DEBUG Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@4a5a3bcb
w2022-03-13 21:01:18 DEBUG Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@abc86f
w2022-03-13 21:01:18 DEBUG Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@abc86f
w2022-03-13 21:01:18 DEBUG Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5e0879a5
w2022-03-13 21:01:18 DEBUG Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5e0879a5
w2022-03-13 21:01:18 DEBUG Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@144074f3
w2022-03-13 21:01:18 DEBUG Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@144074f3
w2022-03-13 21:01:18 DEBUG Adding type registration date -> org.hibernate.type.DateType@53db8590
w2022-03-13 21:01:18 DEBUG Adding type registration java.sql.Date -> org.hibernate.type.DateType@53db8590
w2022-03-13 21:01:18 DEBUG Adding type registration time -> org.hibernate.type.TimeType@1a46b8e1
w2022-03-13 21:01:18 DEBUG Adding type registration java.sql.Time -> org.hibernate.type.TimeType@1a46b8e1
w2022-03-13 21:01:18 DEBUG Adding type registration timestamp -> org.hibernate.type.TimestampType@1dc0a298
w2022-03-13 21:01:18 DEBUG Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@1dc0a298
w2022-03-13 21:01:18 DEBUG Adding type registration java.util.Date -> org.hibernate.type.TimestampType@1dc0a298
w2022-03-13 21:01:18 DEBUG Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@7a3c16b8
w2022-03-13 21:01:18 DEBUG Adding type registration calendar -> org.hibernate.type.CalendarType@64d8c78e
w2022-03-13 21:01:18 DEBUG Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@64d8c78e
w2022-03-13 21:01:18 DEBUG Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@64d8c78e
w2022-03-13 21:01:18 DEBUG Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@341c59bc
w2022-03-13 21:01:18 DEBUG Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@25be6633
w2022-03-13 21:01:18 DEBUG Adding type registration locale -> org.hibernate.type.LocaleType@2ed72da6
w2022-03-13 21:01:18 DEBUG Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2ed72da6
w2022-03-13 21:01:18 DEBUG Adding type registration currency -> org.hibernate.type.CurrencyType@1945086b
w2022-03-13 21:01:18 DEBUG Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@1945086b
w2022-03-13 21:01:18 DEBUG Adding type registration timezone -> org.hibernate.type.TimeZoneType@621e2d55
w2022-03-13 21:01:18 DEBUG Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@621e2d55
w2022-03-13 21:01:18 DEBUG Adding type registration class -> org.hibernate.type.ClassType@31b692f
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Class -> org.hibernate.type.ClassType@31b692f
w2022-03-13 21:01:18 DEBUG Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@7f290b38
w2022-03-13 21:01:18 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@7f290b38
w2022-03-13 21:01:18 DEBUG Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@39d6a5f5
w2022-03-13 21:01:18 DEBUG Adding type registration binary -> org.hibernate.type.BinaryType@1052f741
w2022-03-13 21:01:18 DEBUG Adding type registration byte[] -> org.hibernate.type.BinaryType@1052f741
w2022-03-13 21:01:18 DEBUG Adding type registration [B -> org.hibernate.type.BinaryType@1052f741
w2022-03-13 21:01:18 DEBUG Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4eed729
w2022-03-13 21:01:18 DEBUG Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4eed729
w2022-03-13 21:01:18 DEBUG Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4eed729
w2022-03-13 21:01:18 DEBUG Adding type registration row_version -> org.hibernate.type.RowVersionType@48e12761
w2022-03-13 21:01:18 DEBUG Adding type registration image -> org.hibernate.type.ImageType@53d314da
w2022-03-13 21:01:18 DEBUG Adding type registration characters -> org.hibernate.type.CharArrayType@238ee549
w2022-03-13 21:01:18 DEBUG Adding type registration char[] -> org.hibernate.type.CharArrayType@238ee549
w2022-03-13 21:01:18 DEBUG Adding type registration [C -> org.hibernate.type.CharArrayType@238ee549
w2022-03-13 21:01:18 DEBUG Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@23e09408
w2022-03-13 21:01:18 DEBUG Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@23e09408
w2022-03-13 21:01:18 DEBUG Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@23e09408
w2022-03-13 21:01:18 DEBUG Adding type registration text -> org.hibernate.type.TextType@37b0adc8
w2022-03-13 21:01:18 DEBUG Adding type registration ntext -> org.hibernate.type.NTextType@1d6fb26d
w2022-03-13 21:01:18 DEBUG Adding type registration blob -> org.hibernate.type.BlobType@68a6b9e7
w2022-03-13 21:01:18 DEBUG Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@68a6b9e7
w2022-03-13 21:01:18 DEBUG Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@14051bd5
w2022-03-13 21:01:18 DEBUG Adding type registration clob -> org.hibernate.type.ClobType@45681972
w2022-03-13 21:01:18 DEBUG Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@45681972
w2022-03-13 21:01:18 DEBUG Adding type registration nclob -> org.hibernate.type.NClobType@5f896340
w2022-03-13 21:01:18 DEBUG Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@5f896340
w2022-03-13 21:01:18 DEBUG Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@51d766c1
w2022-03-13 21:01:18 DEBUG Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4feedeb2
w2022-03-13 21:01:18 DEBUG Adding type registration serializable -> org.hibernate.type.SerializableType@29e0a34
w2022-03-13 21:01:18 DEBUG Adding type registration object -> org.hibernate.type.ObjectType@5e191893
w2022-03-13 21:01:18 DEBUG Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5e191893
w2022-03-13 21:01:18 DEBUG Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@42d22f7d
w2022-03-13 21:01:18 DEBUG Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@54196a34
w2022-03-13 21:01:18 DEBUG Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@4f81fe63
w2022-03-13 21:01:18 DEBUG Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@69bdc763
w2022-03-13 21:01:18 DEBUG Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3a47a4ee
w2022-03-13 21:01:18 DEBUG Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@25102158
w2022-03-13 21:01:18 DEBUG Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@65a2b17f
w2022-03-13 21:01:18 DEBUG Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@62a3f477
w2022-03-13 21:01:18 INFO  HHH000400: Using dialect: org.hibernate.dialect.SQLiteDialect
w2022-03-13 21:01:18 DEBUG Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@675a3b0] into BootstrapContext; was [null]
w2022-03-13 21:01:18 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@675a3b0) [was null]
w2022-03-13 21:01:18 DEBUG Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@e312891] into BootstrapContext; was [null]
w2022-03-13 21:01:18 DEBUG Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@7163622a] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@30eec6a4]
w2022-03-13 21:01:18 DEBUG Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@675a3b0]
w2022-03-13 21:01:18 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@675a3b0]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-13 21:01:18 DEBUG Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
w2022-03-13 21:01:18 DEBUG Database ->
       name : SQLite
    version : 3.36.0
      major : 3
      minor : 36
w2022-03-13 21:01:18 DEBUG Driver ->
       name : SQLite JDBC
    version : 3.36.0.3
      major : 3
      minor : 36
w2022-03-13 21:01:18 DEBUG JDBC version : 2.1
w2022-03-13 21:01:18 INFO  HHH000400: Using dialect: org.hibernate.dialect.SQLiteDialect
w2022-03-13 21:01:18 DEBUG JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
w2022-03-13 21:01:18 DEBUG IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
w2022-03-13 21:01:18 DEBUG HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [2] less than 4
