2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-15 01:10:30 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@1ba53816
w2022-03-15 01:10:30 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@1ba53816
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1ba53816
w2022-03-15 01:10:30 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2c515784
w2022-03-15 01:10:30 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2c515784
w2022-03-15 01:10:30 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@ca8369f
w2022-03-15 01:10:30 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@ca8369f
w2022-03-15 01:10:30 DEBUG Adding type registration string -> org.hibernate.type.StringType@54696d1c
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@54696d1c
w2022-03-15 01:10:30 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@67097b32
w2022-03-15 01:10:30 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2909f4d6
w2022-03-15 01:10:30 DEBUG Adding type registration url -> org.hibernate.type.UrlType@234aedbd
w2022-03-15 01:10:30 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@234aedbd
w2022-03-15 01:10:30 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@13cf1750
w2022-03-15 01:10:30 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@13cf1750
w2022-03-15 01:10:30 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@5d549d77
w2022-03-15 01:10:30 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5d549d77
w2022-03-15 01:10:30 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@37fdaa81
w2022-03-15 01:10:30 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@37fdaa81
w2022-03-15 01:10:30 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@78300dcd
w2022-03-15 01:10:30 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@78300dcd
w2022-03-15 01:10:30 DEBUG Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@4e3cb69a
w2022-03-15 01:10:30 DEBUG Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@4e3cb69a
w2022-03-15 01:10:30 DEBUG Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@48467b4f
w2022-03-15 01:10:30 DEBUG Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@48467b4f
w2022-03-15 01:10:30 DEBUG Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@17cd5077
w2022-03-15 01:10:30 DEBUG Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@17cd5077
w2022-03-15 01:10:30 DEBUG Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3092283e
w2022-03-15 01:10:30 DEBUG Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3092283e
w2022-03-15 01:10:30 DEBUG Adding type registration date -> org.hibernate.type.DateType@4ef7caa2
w2022-03-15 01:10:30 DEBUG Adding type registration java.sql.Date -> org.hibernate.type.DateType@4ef7caa2
w2022-03-15 01:10:30 DEBUG Adding type registration time -> org.hibernate.type.TimeType@6ddc26a
w2022-03-15 01:10:30 DEBUG Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6ddc26a
w2022-03-15 01:10:30 DEBUG Adding type registration timestamp -> org.hibernate.type.TimestampType@7441366
w2022-03-15 01:10:30 DEBUG Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7441366
w2022-03-15 01:10:30 DEBUG Adding type registration java.util.Date -> org.hibernate.type.TimestampType@7441366
w2022-03-15 01:10:30 DEBUG Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1832f509
w2022-03-15 01:10:30 DEBUG Adding type registration calendar -> org.hibernate.type.CalendarType@63a74a4c
w2022-03-15 01:10:30 DEBUG Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@63a74a4c
w2022-03-15 01:10:30 DEBUG Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@63a74a4c
w2022-03-15 01:10:30 DEBUG Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@2e2c29bd
w2022-03-15 01:10:30 DEBUG Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@41ee42c8
w2022-03-15 01:10:30 DEBUG Adding type registration locale -> org.hibernate.type.LocaleType@6140ebc5
w2022-03-15 01:10:30 DEBUG Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6140ebc5
w2022-03-15 01:10:30 DEBUG Adding type registration currency -> org.hibernate.type.CurrencyType@750c5a61
w2022-03-15 01:10:30 DEBUG Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@750c5a61
w2022-03-15 01:10:30 DEBUG Adding type registration timezone -> org.hibernate.type.TimeZoneType@21d16adf
w2022-03-15 01:10:30 DEBUG Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@21d16adf
w2022-03-15 01:10:30 DEBUG Adding type registration class -> org.hibernate.type.ClassType@7efa30e6
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Class -> org.hibernate.type.ClassType@7efa30e6
w2022-03-15 01:10:30 DEBUG Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@33d9268a
w2022-03-15 01:10:30 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@33d9268a
w2022-03-15 01:10:30 DEBUG Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2dc24798
w2022-03-15 01:10:30 DEBUG Adding type registration binary -> org.hibernate.type.BinaryType@7d618f1f
w2022-03-15 01:10:30 DEBUG Adding type registration byte[] -> org.hibernate.type.BinaryType@7d618f1f
w2022-03-15 01:10:30 DEBUG Adding type registration [B -> org.hibernate.type.BinaryType@7d618f1f
w2022-03-15 01:10:30 DEBUG Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6f874998
w2022-03-15 01:10:30 DEBUG Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6f874998
w2022-03-15 01:10:30 DEBUG Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6f874998
w2022-03-15 01:10:30 DEBUG Adding type registration row_version -> org.hibernate.type.RowVersionType@266e2cb0
w2022-03-15 01:10:30 DEBUG Adding type registration image -> org.hibernate.type.ImageType@49bf2a37
w2022-03-15 01:10:30 DEBUG Adding type registration characters -> org.hibernate.type.CharArrayType@77b354
w2022-03-15 01:10:30 DEBUG Adding type registration char[] -> org.hibernate.type.CharArrayType@77b354
w2022-03-15 01:10:30 DEBUG Adding type registration [C -> org.hibernate.type.CharArrayType@77b354
w2022-03-15 01:10:30 DEBUG Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@49c3d9ce
w2022-03-15 01:10:30 DEBUG Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@49c3d9ce
w2022-03-15 01:10:30 DEBUG Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@49c3d9ce
w2022-03-15 01:10:30 DEBUG Adding type registration text -> org.hibernate.type.TextType@1337ab06
w2022-03-15 01:10:30 DEBUG Adding type registration ntext -> org.hibernate.type.NTextType@485c84b5
w2022-03-15 01:10:30 DEBUG Adding type registration blob -> org.hibernate.type.BlobType@494e72ea
w2022-03-15 01:10:30 DEBUG Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@494e72ea
w2022-03-15 01:10:30 DEBUG Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@34000068
w2022-03-15 01:10:30 DEBUG Adding type registration clob -> org.hibernate.type.ClobType@323a81dc
w2022-03-15 01:10:30 DEBUG Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@323a81dc
w2022-03-15 01:10:30 DEBUG Adding type registration nclob -> org.hibernate.type.NClobType@51ba102c
w2022-03-15 01:10:30 DEBUG Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@51ba102c
w2022-03-15 01:10:30 DEBUG Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@32218d40
w2022-03-15 01:10:30 DEBUG Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@17c38ef
w2022-03-15 01:10:30 DEBUG Adding type registration serializable -> org.hibernate.type.SerializableType@a34f78b
w2022-03-15 01:10:30 DEBUG Adding type registration object -> org.hibernate.type.ObjectType@1ec07bd6
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@1ec07bd6
w2022-03-15 01:10:30 DEBUG Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@724f1fde
w2022-03-15 01:10:30 DEBUG Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@6fccc48a
w2022-03-15 01:10:30 DEBUG Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@5129a157
w2022-03-15 01:10:30 DEBUG Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@3bf5d853
w2022-03-15 01:10:30 DEBUG Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@314e911c
w2022-03-15 01:10:30 DEBUG Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@382ffb2b
w2022-03-15 01:10:30 DEBUG Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@2410c660
w2022-03-15 01:10:30 DEBUG Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3132b5f1
w2022-03-15 01:10:30 INFO  HHH000400: Using dialect: org.hibernate.dialect.SQLiteDialect
w2022-03-15 01:10:30 DEBUG Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3629bb50] into BootstrapContext; was [null]
w2022-03-15 01:10:30 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3629bb50) [was null]
w2022-03-15 01:10:30 DEBUG Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@227cbb9b] into BootstrapContext; was [null]
w2022-03-15 01:10:30 DEBUG Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@63a6f41e] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3257312b]
w2022-03-15 01:10:30 DEBUG Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3629bb50]
w2022-03-15 01:10:30 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3629bb50]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-15 01:10:30 DEBUG Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
w2022-03-15 01:10:30 DEBUG Database ->
       name : SQLite
    version : 3.36.0
      major : 3
      minor : 36
w2022-03-15 01:10:30 DEBUG Driver ->
       name : SQLite JDBC
    version : 3.36.0.3
      major : 3
      minor : 36
w2022-03-15 01:10:30 DEBUG JDBC version : 2.1
w2022-03-15 01:10:30 INFO  HHH000400: Using dialect: org.hibernate.dialect.SQLiteDialect
w2022-03-15 01:10:30 DEBUG JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
w2022-03-15 01:10:30 DEBUG IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
w2022-03-15 01:10:30 DEBUG HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [2] less than 4
w2022-03-15 01:10:30 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@2ee68050] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@7ba7a989]
w2022-03-15 01:10:30 DEBUG Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
w2022-03-15 01:10:30 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.Comment
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-15 01:10:30 DEBUG Import with entity name Comment
w2022-03-15 01:10:30 DEBUG Bind entity ru.edu.helpdesk.entity.Comment on table comment
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Comment] is safe
w2022-03-15 01:10:30 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Comment
w2022-03-15 01:10:30 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-15 01:10:30 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Comment:id]
w2022-03-15 01:10:30 DEBUG building SimpleValue for id
w2022-03-15 01:10:30 DEBUG Building property id
w2022-03-15 01:10:30 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=message, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG MetadataSourceProcessor property message with lazy=false
w2022-03-15 01:10:30 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Comment:message]
w2022-03-15 01:10:30 DEBUG building SimpleValue for message
w2022-03-15 01:10:30 DEBUG Building property message
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=ticket, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG Building property ticket
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=user, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG Building property user
w2022-03-15 01:10:30 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.Ticket
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-15 01:10:30 DEBUG Import with entity name Ticket
w2022-03-15 01:10:30 DEBUG Bind entity ru.edu.helpdesk.entity.Ticket on table ticket
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Ticket] is safe
w2022-03-15 01:10:30 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Ticket
w2022-03-15 01:10:30 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-15 01:10:30 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Ticket:id]
w2022-03-15 01:10:30 DEBUG building SimpleValue for id
w2022-03-15 01:10:30 DEBUG Building property id
w2022-03-15 01:10:30 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=client, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG Building property client
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=status, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG MetadataSourceProcessor property status with lazy=false
w2022-03-15 01:10:30 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Ticket:status]
w2022-03-15 01:10:30 DEBUG building SimpleValue for status
w2022-03-15 01:10:30 DEBUG Building property status
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=support, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG Building property support
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=title, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG MetadataSourceProcessor property title with lazy=false
w2022-03-15 01:10:30 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Ticket:title]
w2022-03-15 01:10:30 DEBUG building SimpleValue for title
w2022-03-15 01:10:30 DEBUG Building property title
w2022-03-15 01:10:30 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.User
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-15 01:10:30 DEBUG Import with entity name User
w2022-03-15 01:10:30 DEBUG Bind entity ru.edu.helpdesk.entity.User on table user
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.User] is safe
w2022-03-15 01:10:30 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.User
w2022-03-15 01:10:30 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-15 01:10:30 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:id]
w2022-03-15 01:10:30 DEBUG building SimpleValue for id
w2022-03-15 01:10:30 DEBUG Building property id
w2022-03-15 01:10:30 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG MetadataSourceProcessor property firstName with lazy=false
w2022-03-15 01:10:30 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:firstName]
w2022-03-15 01:10:30 DEBUG building SimpleValue for firstName
w2022-03-15 01:10:30 DEBUG Building property firstName
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG MetadataSourceProcessor property lastName with lazy=false
w2022-03-15 01:10:30 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:lastName]
w2022-03-15 01:10:30 DEBUG building SimpleValue for lastName
w2022-03-15 01:10:30 DEBUG Building property lastName
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=login, insertable=true, updatable=true, unique=false}
w2022-03-15 01:10:30 DEBUG MetadataSourceProcessor property login with lazy=false
w2022-03-15 01:10:30 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:login]
w2022-03-15 01:10:30 DEBUG building SimpleValue for login
w2022-03-15 01:10:30 DEBUG Building property login
w2022-03-15 01:10:30 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
